"0","#| label: comparison-plot"
"0","#| fig-cap: ""Parameter estimates are identical across all four implementation methods."""
"0",""
"0","# Re-structuring for ggplot"
"0","plot_df <- comparison_df"
"0","plot_df$Lower <- as.numeric(gsub(""\\((.*),.*"", ""\\1"", plot_df$X95..CI))"
"0","plot_df$Upper <- as.numeric(gsub("".*, (.*)\\)"", ""\\1"", plot_df$X95..CI))"
"0",""
"0","ggplot(plot_df, aes(x = Method, y = Estimate, color = Parameter)) +"
"0","  geom_point(position = position_dodge(0.5), size = 3) +"
"0","  geom_errorbar(aes(ymin = Lower, ymax = Upper), width = 0.2, position = position_dodge(0.5)) +"
"0","  geom_hline(yintercept = c(1, 0.3), linetype = ""dashed"", alpha = 0.5) +"
"0","  theme_minimal() +"
"0","  labs(y = ""Estimated Coefficient Value"", x = """") +"
"0","  scale_color_brewer(palette = ""Set1"")"
